ID_ANIMAL,NOMBRE_ANIMAL,NOMBRE_CIENTIFICO,ESTADO
326,karachi- orestias,Orestias ascotanensis,FALTA UNA HEMBRA
327,karachi- orestias,Orestias chungarensis,FALTAN AMBOS
328,karachi- orestias,Orestias laucaensis,OK
329,karachi- orestias,Orestias parinacotensis,OK
330,karachi,Orestias piacotensis,OK
331,lobo marino comun- lobo de un pelo,Otarya flavescens,FALTA UN MACHO
332,aguila pescadora,Pandion haliaetus,FALTA UN MACHO
333,camaron de vega,Parastacus nicoleti,FALTA UNA HEMBRA
334,camaron de vega,Parastacus pugnax,OK
335,serpiente marina,Pelamis platurus,OK
336,yunco,Pelecanoides garnotii,FALTA UNA HEMBRA
337,perca negra,Percichthys melanops,FALTAN AMBOS
338,perca trucha,Percichthys trucha,FALTA UN MACHO
339,carmelita,Percilia gillissi,OK
340,carmelita de Concepcion,Percilia irwini,OK
341,ave del tropico de cola roja,Phaeton rubricauda,FALTA UN MACHO
342,guanay,Phalacrocorax bougainvillii,FALTAN AMBOS
343,lile,Phalacrocorax gaimardi,FALTA UNA HEMBRA
344,culebra de cola larga,Philodryas chamissonis,OK
345,culebra de cola larga,Philodryas simonsii,FALTA UN MACHO
346,culebra de cola larga de Camarones,Philodryas tachymenoides,OK
347,marsopa espinosa,Phocoena spinipinnis,FALTAN AMBOS
348,parina grande,Phoenicoparrus andinus,FALTA UNA HEMBRA
349,parina chica,Phoenicoparrus jamesi,FALTA UNA HEMBRA
350,flamenco chileno,Phoenicopterus chilensis,FALTAN AMBOS
351,salamanqueja del norte grande,Phyllodactylus gerrhopygus,OK
352,salamanqueja,Phylodactylus heterurus,FALTA UNA HEMBRA
353,matuasto,Phymaturus flagellifer,OK
354,cachalote,Physeter macrocephalus,FALTA UNA HEMBRA
355,cuervo de pantano,Plegadis chihi,FALTA UN MACHO
356,cuervo de pantano de la puna,Plegadis ridgwayi,FALTA UNA HEMBRA
357,sapo de cuatro ojos del sur,Pleurodema bufonina,OK
358,sapo de cuatro ojos del norte,Pleurodema marmorata,OK
359,sapito de cuatro ojos,Pleurodema thaul,OK
360,chorlo de Magallanes,Pluvianellus socialis,FALTA UNA HEMBRA
361,grunidor de Alvaro,Pristidactylus alvaroi,OK
362,grunidor del sur,Pristidactylus torquatus,OK
363,grunidor de Valeria,Pristidactylus valeriae,OK
364,grunidor de El Volcan,Pristidactylus volcanensis,FALTAN AMBOS
365,zorro colorado de Tierra del Fuego-  zorro culpeo de Tierra del Fuego,Pseudalopex culpaeus lycoides,OK
366,zorro colorado- zorro culpeo,Pseudalopex culpaeus,OK
367,zorro de Chiloe,Pseudalopex fulvipes,FALTA UNA HEMBRA
368,zorro chilla o gris,Pseudalopex griseus,OK
369,pajaro amarillo,Pseudocolopteryx flaviventris,OK
370,falsa orca,Pseudorca crassidens,OK
371,fardela de Cook,Pterodroma coocki,OK
372,fardela blanca de Mas a Tierra,Pterodroma defilippiana,OK
373,fardela blanca de Juan Fernandez,Pterodroma externa,OK
374,fardela de Mas Afuera,Pterodroma longirostris,FALTA UN MACHO
375,fardela negra de Juan Fernandez,Pterodroma neglecta,OK
376,caracol terrestre Ptychodon,Ptychodon oculta,FALTA UN MACHO
377,caracol terrestre Ptychodon,Ptychodon skottsberg,FALTA UN MACHO
378,pudu,Pudu pudu,OK
379,fardela blanca,Puffinus creatopus,FALTA UN MACHO
380,fardela de Pascua,Puffinus nativitatis,OK
381,puma,Puma concolor,FALTA UNA HEMBRA
382,caracol terrestre Punctum,Punctum conicum,FALTAN AMBOS
383,caracol terrestre Punctum,Punctum depressum,FALTA UNA HEMBRA
384,piden austral,Rallus antarcticus,OK
385,nandu,Rhea pennata pennata,OK
386,nandu,Rhea pennata tarapacensis,OK
387,sapo de rulo,Rhinella arunco,FALTA UNA HEMBRA
388,sapo de Atacama,Rhinella atacamensis,FALTA UNA HEMBRA
389,sapo,Rhinella rubropunctata,FALTA UNA HEMBRA
390,sapo espinoso ,Rhinella spinulosa,FALTAN AMBOS
391,ranita de Darwin,Rhinoderma darwini,OK
392,ranita ,Rhinoderma rufum,OK
393,comadrejita trompuda,Rhyncholestes raphanurus,OK
394,becacina pintada,Rostratula semicollaris,FALTA UNA HEMBRA
395,camaron de rio del sur,Samastacus spinifrons,FALTAN AMBOS
396,picaflor de Juan Fernandez,Sephanoides fernandensis,FALTA UNA HEMBRA
397,cururo,Spalacopus cyanus,FALTAN AMBOS
398,pingüino de Humboldt,Spheniscus humboldti,FALTA UNA HEMBRA
399,delfin manchado esbelto,Stenella attenuata,FALTA UNA HEMBRA
400,delfin listado,Stenella coeruleoalba,FALTA UN MACHO
401,delfin de pico largo,Stenella longirostris,FALTAN AMBOS
402,delfin de diente aspero,Steno bredanensis,FALTA UNA HEMBRA
403,gaviotin chico,Sterna lorata,FALTA UN MACHO
404,concon,Strix rufipes,FALTA UN MACHO
405,caracol terrestre Succinea,Succinea cryptica,OK
406,caracol terrestre Succinea,Succinea cumingi,FALTA UN MACHO
407,caracol terrestre Succinea,Succinea fernandi,FALTA UN MACHO
408,caracol terrestre Succinea,Succinea fragilis,OK
409,caracol terrestre Succinea,Succinea mamillata,FALTA UN MACHO
410,caracol terrestre Succinea,Succinea masafuerae,OK
411,caracol terrestre Succinea,Succinea pinguis,OK
412,caracol terrestre Succinea,Succinea rubicunda,OK
413,caracol terrestre Succinea,Succinea semiblobosa,FALTA UNA HEMBRA
414,caracol terrestre Succinea,Succinea texta,FALTA UNA HEMBRA
415,piquero,Sula variegata,FALTA UN MACHO
416,quetru volador,Tachyeres patagonicus,FALTA UN MACHO
417,culebra de cola corta,Tachymenis chilensis,FALTAN AMBOS
418,culebra peruana,Tachymenis peruviana,OK
419,ballena picuda de Shepherd,Tasmacetus shepherdi,FALTA UN MACHO
420,sapo,Telmatobius chusmisensis,FALTA UNA HEMBRA
421,sapo de Danko,Telmatobius dankoi,OK
422,sapo,Telmatobius fronteriensis,FALTA UN MACHO
423,sapo,Telmatobius halli,FALTA UNA HEMBRA
424,sapo,Telmatobius marmoratus,FALTA UNA HEMBRA
425,sapo de Pefaur,Telmatobius pefauri,OK
426,sapo peruano,Telmatobius peruvianus,FALTAN AMBOS
427,sapo de Philippi,Telmatobius philippii,FALTA UN MACHO
428,sapo de Zapahuira,Telmatobius zapahuirensis,FALTA UN MACHO
429,sapo Austral,Telmatobufo australis,FALTA UN MACHO
430,sapo de Bullock,Telmatobufo bullocki,FALTAN AMBOS
431,sapo hermoso,Telmatobufo venustus,FALTA UNA HEMBRA
432,bandurria de la puna,Theristicus branickii,OK
433,bandurria,Theristicus melanopis,FALTA UNA HEMBRA
434,llaca o Marmosa,Thylamys elegans,FALTA UNA HEMBRA
435,perdiz austral,Tinamotis ingoufi,FALTA UN MACHO
436,perdiz de la puna,Tinamotis pentlandii,OK
437,caracol terrestre Tornatellina,Tornatellina aperta,OK
438,caracol terrestre Tornatellina,Tornatellina bilamellata,OK
439,caracol terrestre Tornatellina,Tornatellina callosa,FALTA UN MACHO
440,caracol terrestre Tornatellina,Tornatellina minuta,OK
441,caracol terrestre Tornatellina,Tornatellina plicosa,FALTA UN MACHO
442,caracol terrestre Tornatellina,Tornatellina reclusiana,OK
443,bagrecito,Trichomycterus areolatus,OK
444,bagrecito,Trichomycterus chiltoni,FALTA UN MACHO
445,bagrecito,Trichomycterus chungarensis,OK
446,bagrecito,Trichomycterus rivulatus,OK
447,bagrecito,Trichomyterus laucaensis,OK
448,delfin nariz de botella,Tursiops truncatus,FALTA UNA HEMBRA
449,vicuna,Vicugna vicugna,OK
450,camaron,Virilastacus araucanis,FALTA UNA HEMBRA
451,condor,Vultur gryphus,OK
452,piche,Zaedyus pichiy,FALTAN AMBOS
453,ballena picuda de Cuvier,Ziphius cavirostris,OK
